,Name,Class,Weight,Capacity,CannonsQuantity,Track1.ZStart,Track1.LifeTime,Track1.Width,Track1.Speed,Track2.ZStart,Track2.LifeTime,Track2.Width,Track2.Speed,Track1.Width2,Track1.Speed2,Track2.Width2,Track2.Speed2
0,Tartane,7,10,65,0,0.20,9,1.0,5.2,-0.15,7,1.2,0.15,2.0,6.2,2.0,0.25
1,BarcoCostero,7,10,75,0,0.20,9,1.0,5.2,-0.15,7,1.2,0.15,2.0,6.2,2.0,0.25
2,ArmedTartane,7,20,175,6,0.20,9,1.0,5.2,-0.15,7,1.2,0.15,2.0,6.2,2.0,0.25
3,TartaneWar,7,20,175,8,0.20,9,1.0,5.2,-0.15,7,1.2,0.15,2.0,6.2,2.0,0.25
4,WarTartane,7,35,420,4,0.20,9,1.0,5.2,-0.15,7,1.2,0.15,2.0,6.2,2.0,0.25
5,Tartane2,7,35,590,0,0.20,9,1.0,5.2,-0.15,7,1.2,0.15,2.0,6.2,2.0,0.25
6,Chaloupe,7,30,585,10,0.20,9,1.0,5.2,-0.15,7,1.2,0.15,2.0,6.2,2.0,0.25
7,Gunboat,7,15,100,7,0.20,9,1.0,5.2,-0.15,7,1.2,0.15,2.0,6.2,2.0,0.25
8,Bermsloop,7,120,1240,8,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
9,PequenaCaravela,6,200,1850,20,0.20,10,4.0,7.2,-0.15,7.5,5.0,0.15,5.0,9.2,7.0,0.25
10,Caravel20s,7,150,1850,20,0.20,10,4.0,7.2,-0.15,7.5,5.0,0.15,5.0,9.2,7.0,0.25
11,Caravela,7,300,1450,32,0.20,10,4.0,7.2,-0.15,7.5,5.0,0.15,5.0,9.2,7.0,0.25
12,Caravel30m,6,400,2990,30,0.20,10,4.0,7.2,-0.15,7.5,5.0,0.15,5.0,9.2,7.0,0.25
13,Hannah,7,90,700,4,0.20,8,1.2,7.2,-0.15,6,2.2,0.15,2.2,8.2,3.2,0.25
14,Ketch,6,150,750,8,0.20,10,4.0,7.2,-0.15,7.5,5.0,0.15,5.0,9.2,7.0,0.25
15,Bounty,7,200,1050,4,0.20,12,2.0,6.0,-0.15,7.5,4.0,0.15,3.0,8.0,6.0,0.25
16,Lugger,6,85,680,8,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
17,Boeier,7,110,710,8,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
18,CaravelR,6,350,2850,10,0.20,10,4.0,7.2,-0.15,7.5,5.0,0.15,5.0,9.2,7.0,0.25
19,Nao,6,380,3050,20,0.20,10,4.0,7.2,-0.15,7.5,5.0,0.15,5.0,9.2,7.0,0.25
20,Edinburg,6,200,1100,14,0.20,7.5,6.0,7.2,-0.15,5.0,6.0,0.15,7.0,9.2,8.0,0.25
21,Cutter,6,80,555,12,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
22,Cutter2,6,90,450,12,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
23,LuggerVML,6,140,950,12,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
24,Pink,6,95,690,12,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
25,Lugger_h,6,150,790,12,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
26,Lyon,6,90,560,8,0.20,9,2.0,5.2,-0.05,7,3.0,0.15,2.5,6.2,4.0,0.25
27,Galeoth_h,6,100,780,16,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
28,Galeoth2,6,150,1450,16,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
29,Sloop,6,150,850,14,0.10,9,2.0,5.2,-0.05,7,3.0,0.15,2.5,6.2,4.0,0.25
30,Balandra,7,170,950,16,0.10,9,2.0,5.2,-0.05,7,3.0,0.15,2.5,6.2,4.0,0.25
31,Sloop2,6,170,850,14,0.10,9,2.0,5.2,-0.05,7,3.0,0.15,2.5,6.2,4.0,0.25
32,Veinard,6,170,980,18,0.10,9,2.0,5.2,-0.05,7,3.0,0.15,2.5,6.2,4.0,0.25
33,Mirage,6,250,1150,22,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
34,Yacht,6,85,500,16,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
35,Yacht2,6,95,600,16,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
36,Barque3,6,130,680,16,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
37,Barque4,6,160,720,16,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
38,PinnaceSmall,6,160,1250,12,0.20,9,2.0,8.0,-0.15,7,3.0,0.15,3.0,10.0,4.5,0.25
39,Speedy,6,190,2000,14,0.20,12,2.0,6.0,-0.15,7.5,4.0,0.15,3.0,8.0,6.0,0.25
40,Sophie,6,290,2200,18,0.20,12,2.0,6.0,-0.15,7.5,4.0,0.15,3.0,8.0,6.0,0.25
41,Brig_n1,6,260,1840,16,0.20,12,2.0,6.0,-0.15,7.5,4.0,0.15,3.0,8.0,6.0,0.25
42,USS_Enterprise,6,170,1780,14,0.20,8,1.2,7.2,-0.15,6,2.2,0.15,2.2,8.2,3.2,0.25
43,Hannah_p,6,150,1550,12,0.20,8,1.2,7.2,-0.15,6,2.2,0.15,2.2,8.2,3.2,0.25
